1,2,דירה,נחמיה,כרם,תל אביב יפו,4225000,0
2,4,דירה,אלי כהן,רמת אביב החדשה,ת״א צפונית לירקון,5995000,11
3,3,דירה,ארבע ארצות,הצפון הישן,תל אביב יפו,5500000,4
4,2,דירה,הרצל רוזנבלום,סי אן סן,תל אביב יפו,4000050,0
5,2,דירה,פארק tlv,TLV,תל אביב יפו,3150000,15
6,3.5,דירה,מנדלסון,לב העיר,תל אביב יפו,5200000,1
7,3,דירה,הקונגרס,מרכז,תל אביב יפו,3100000,3
8,4,דירה,אליהו ברלין,רמת אביב ג,תל אביב יפו,7500000,9
9,1,מגרש למגורים,צה״ל,צהלה,תל אביב יפו,22000000,0
10,4,דירה,בלוך,בני דן,תל אביב יפו,6670000,2
11,5,דירה,בן יהודה 168,הצפון הישן,תל אביב יפו,5700000,0
12,2,דירה,הירקון,הירקון השקט,תל אביב,4800000,1
13,3,דירה,מזאה,לב תל אביב,תל אביב יפו,2000000,2
14,1,דירה,שמריהו לוין,לב העיר,תל אביב יפו,460000,0
15,3.5,דירה,העלייה,פלורנטין,תל אביב יפו,3350000,1
16,4,דירה,אמיר גלבוע,נופי ים,תל אביב,4850000,2
17,4,דירה,אנה פרנק 29,רמת הנשיא,בת ים,2650000,0
18,2,דירה,זבוטינסקי 5,רמת אילן,גבעת שמואל,1500000,11
19,3,דירה,דוד אבידן,המשתלה,תל אביב יפו,3799999,2
20,2,דירה,וינגייט,יד אליהו,תל אביב יפו,2649000,13
21,2,דירה,אחדהעם,מרכז,תל אביב,3300000,2
22,5,מיני פנטהאוז,יורם קניוק 1,גני שרונה,תל אביב יפו,10990000,7
23,4,דירה,שדרות ההשכלה,ביצרון,תל אביב יפו,5100000,15
24,1,חניה,המסגר,הרכבת,תל אביב יפו,5000000,0
25,3,דירה,רבי עקיבא,גן ורשא,בני ברק,2200,2
26,4.5,דירה,צבי הורוביץ,קרית משה,רחובות,1900000,1
27,5,דירה,ברנדייס,הצפון הישן,תל אביב יפו,9250000,3
28,3,דירה,השניים,פרדס כץ,בני ברק,1880000,3
29,3,דירה,המכבים,פרדס כץ,בני ברק,1980000,2
30,2,דירה,בית לחם,לב העיר,תל אביב יפו,2550000,1
31,4,דירה,בית אל,נווה שרת,תל אביב יפו,4900000,19
32,6.5,דירת גן,דבורה הנביאה,רביבים,תל אביב יפו,7950000,0
33,3.5,דירה,נחמיה,ויז'ניץ,בני ברק,2050000,3
34,3.5,דירה,לוריא,מרכז העיר,תל אביב יפו,2250000,3
35,4,דירה,נחלת יצחק,ברוריה,תל אביב יפו,4900000,3
36,1,דירה,נחלת יצחק,ברוריה,תל אביב יפו,4800000,3
37,4,דירה,חת''ם סופר,גבעת רוקח,בני ברק,2630000,0
38,4,דירה,דוד צדוק,קרית בן גוריון,חולון,2700000,2
39,3.5,דירת גן,כפר יונה,רמת אביב הירוקה,תל אביב יפו,6500000,0
40,3,דירת גן,הרב קוק,לב העיר,תל אביב יפו,6000000,0
41,4,דירה,שרת,שרת,בת ים,2800000,3
42,2.5,מיני פנטהאוז,חיננית,יפו ד` - גבעת התמרים,תל אביב יפו,2850000,4
43,1,יחידת דיור,ישעיהו 13,הצפון הישן,תל אביב יפו,1690000,0
44,5,דירה,פנקס 52,אזור ככר המדינה,תל אביב יפו,8800000,8
45,3.5,דירה,ארבע ארצות,ג'סי כהן,חולון,1720000,3
46,3.5,דירה,אמיל זולא,הצפון הישן,תל אביב יפו,4800000,0
47,4,דירה,רב אשי,נווה אביבים,תל אביב יפו,6500000,3
48,2,דירת גן,מלצ'ט,לב העיר,תל אביב יפו,4100000,0
49,5,דירה,אבא קובנר,כוכב הצפון,תל אביב יפו,6970000,7
50,4,דירה,איינשטיין,פי גלילות,רמת השרון,1400000,0
51,2,דירה,שמריהו לוין,לב העיר,תל אביב יפו,4800000,1
52,3,דירה,בת שבע כצנלסון,שכונת התקווה,תל אביב יפו,19000000,0
53,3,דירה,בת שבע כצנלסון,שכונת התקווה,תל אביב יפו,19000000,0
54,4,דירה,אבן גבירול,הצפון הישן,תל אביב יפו,5600000,2
55,4,דירה,נשר,נהריה הירוקה,נהריה,1610000,8
56,3,דירה,העבודה,לב העיר,תל אביב יפו,5200000,1
57,4,דירה,גורדון,גורדון,תל א,14000000,5
58,4,דירה,פרוג,תל אביב צפון,תל אביב יפו,14200000,2
59,4,דירה,דיזנגוף,הצפון הישן,תל אביב,4500000,4
60,4,דירה,דרך בן גוריון,טיילת,בת ים,4200000,5
61,3,דירה,פנקס 44,צפון תל אביב,תל אביב - יפו,5700000,7
62,2,דירה,בן יהודה,הצפון הישן,תל אביב יפו,2990000,1
63,4.5,דירה,בר כוכבא,הצפון הישן,תל אביב יפו,5500000,3
64,4,דירה,יונה הנביא,כרם התימנים,תל אביב יפו,5700000,1
65,4,דירת גן,ישעיהו,הצפון הישן,תל אביב יפו,6900000,0
66,5,דירה,פוליאקוב ישראל,קרית האומנים - מצליח,רמלה,28500000,0
67,3,דירת גן,ראשונים,נווה צדק,תל אביב יפו,8400000,0
68,3,דירת גן,ראשונים,נוה צדק,תל אביב יפו,8400000,0
69,4,דירה,השופטים,לב העיר,תל אביב יפו,6900000,1
70,5.5,מיני פנטהאוז,יהודה המכבי,הצפון הישן,תל אביב יפו,11000000,5
71,5,מיני פנטהאוז,שנקין,לב העיר,תל אביב יפו,11550000,5
72,1,מגרש למגורים,לבנדה,נוה שאנן,תל אביב יפו,12000000,0
73,5,דופלקס,מיכאל נאמן,לב העיר,תל אביב יפו,12800000,11
74,4.5,דירה,בר כוכבא,לב העיר,תל אביב יפו,5500000,3
75,5,פנטהאוז,רקנאטי,רמת אביב ג,תל אביב יפו,14250000,10
76,3,דירה,מאיר יערי,כוכב הצפון,תל אביב יפו,5120000,1
77,5.5,דירה,חזית חמש,תל גיבורים,חולון,2750000,7
78,1,דירת סטודיו,החלוצים,פלורנטין,תל אביב יפו,800000,0
79,2,דירה,החשמונאים,גני שרונה,תל אביב יפו,3580000,6
80,4,דירת גג,טשרניחובסקי,לב תל אביב,תל אביב - יפו,7400000,4
81,3,דירה,בוגרשוב,מרכז,תל אביב יפו,4600000,2
82,5,דירת גג,הפרחים,יהודה קן דרור,קרית גת,24000000,14
83,1,דירה,אבולעפיה,פלורנטין,תל אביב יפו,1450000,1
84,7,טריפלקס,הרב קוק,הר שלום,בני ברק,2495000,4
85,5,דירה,"זלמן שז""ר",נווה עופר - תל כביר,תל אביב יפו,4350000,0
86,4,פנטהאוז,טשרניחובסקי,לב העיר,תל אביב - יפו,7900000,4
87,4,דירת גן,הרב משולם ראט,קרית הרצוג,בני ברק,2500000,0
88,5,פנטהאוז,טשרניחובסקי,לב העיר,תל אביב יפו,8250000,4
89,4,דירה,נחום סוקולוב,הצפון הישן,תל אביב יפו,7000000,4
90,4,דירה,החשמונאים,גני שרונה,תל אביב יפו,4200000,42
91,4,דירה,בנימיני,נחלת יצחק,תל אביב יפו,3650000,5
92,3,דירה,דוד אבידן,המשתלה,תל אביב יפו,7000,1
93,1,דירה,חי,חי,גן התעשייה תל חי,0,0
94,4,דירת גן,בלוך,בני דן,תל אביב יפו,5700000,0
95,3,דירה,הנרייטה סולד,מגורים,תל אביב יפו,5700000,3
96,5,דופלקס,ישמח משה,8,בני ברק,3000000,3
97,3.5,דירה,רחבת הגייסות,יד אליהו,תל אביב יפו,30000000,0
98,5,דופלקס,ישמח משה,מרכז,בני ברק,3000000,3
99,5,דופלקס,ישמח משה,מרכז,בני ברק,3000000,3
100,2,דירה,יונתן הופסי,הצפון הישן,תל אביב יפו,3070000,1
101,1,דירת סטודיו,אבולפיה,פלורנ,תל אביב יפו,1500000,1
102,4,דירה,Mordekhai Namir Road -Ehuda Maccabi st.,Old North,Tel Aviv,2900000,3
103,3,דירה,הבנים,קרול,"פ""ת",1850000,0
104,5.5,דופלקס,ישמח משה,סטנס,בני ברק,3000000,3
105,4,דירה,המלך ג'ורג',לב העיר,תל אביב יפו,4650000,4
106,3,דירה,ההגנה,לב העיר,בת ים,1580000,1
107,3,דירה,"זלמן שז""ר 26/3",פורייה - נווה עובד,פורייה - נווה עופד,2000100,1
108,4,דירה,ביאליק,קרית אונו הותיקה,קרית אונו,2660000,10
109,5,דירה,יחזקאל שטרייכמן,הגוש הגדול,תל אביב יפו,6700000,5
110,4,דירה,שדרות לוי אשכול,רמת אביב החדשה,תל אביב יפו,4300000,6
111,4,דירה,וילסון,מרכז,תל אביב יפו,4850000,2
112,4.5,דירה,שבטי ישראל,גבעת סוקולוב,בני ברק,2100000,1
113,4.5,דירה,אבן שפרוט,גבעת סוקולוב,בני ברק,2100000,0
114,2.5,דירה,רבי יהודה הנשיא,שיכון ההסתדרות,בני ברק,1600000,1
115,2.5,דירה,פיארברג,לב העיר,תל אביב יפו,4275000,2
116,3.5,דירת גג,"מאז""ה",מרכז,תל אביב יפו,6700000,5
117,1,דירה,בית לחם,מדרחוב בצלאל,תל-אביב,1200000,1
118,4,דירה,צמרות,מתחם פארק צמרת,תל אביב יפו,5700000,5
119,3,דירה,פרדס בחסכון,פרדס בחסכון,אור יהודה,2290000,7
120,5,דירה,הבנים,ההסתדרות,אור יהודה,1690000,4
121,4,דירה,כרם התימנים,כרם התימנים,תל אביב יפו,4400000,1
122,4,דופלקס,מקס ברוד,הצפון הישן,תל אביב יפו,4900000,6
123,1,דירה,נחום סוקולוב,הצפון הישן,תל אביב יפו,1725000,0
124,1,דירה,Tel Aviv-Yafo,הצפון הישן,Tel Aviv,40000,2
125,2,דירה,ויצמן,הצפון הישן,תל אביב יפו,3600000,0
126,4,דירה,דרך מנחם בגין,מונטיפיורי,תל אביב יפו,3575000,36
127,1,דירה,נחום סוקולוב,הצפון הישן,תל אביב יפו,1725000,0
128,4,דירה,צלוציסטי,הצפון הישן,הצפון הישן,4750000,5
129,1,דירה,נחום סוקולוב 74,הצפון הישן,תל אביב יפו,1725000,0
130,4,דירה,דיזנגוף,הצפון הישן,תל אביב יפו,4700000,3
131,5,דירה,החשמונאים,לב העיר,תל אביב יפו,4800000,27
132,1,מגרש למגורים,איינשטיין,הגוש הגדול,תל אביב יפו,1980000,0
133,4,דירה,נחמני,לב העיר,תל אביב יפו,5000000,2
134,3,דירה,הלסינקי,הצפון החדש,תל אביב יפו,3470000,2
135,3.5,דירה,וייצמן,תל אביב,תל אביב יפו,3550000,1
136,5,בית פרטי,טרומפלדור,נווה גנים,בית-דגן,2900000,0
137,4.5,דירה,לוחמי גליפולי,יד אליהו,תל אביב יפו,2650000,2
138,5,דירה,פרוג,יזנגוף,תל אביב יפו,100000,2
139,4,דירת גן,היערה,נוף העמק,מגדל העמק,1370000,0
140,4,דירה,פומבדיתא,הצפון הישן,תל אביב יפו,3800000,3
141,3.5,דירה,מוריץ דניאל,רמת אביב,תל אביב יפו,2900000,3
142,3.5,דירה,המלך ג'ורג',הצפון הישן,תל אביב יפו,3500000,2
143,2,דירה,דרך יפו תל אביב 13,נווה צדק,תל אביב יפו,2400000,3
144,4,דירה,ניסים אלוני,פארק צמרת,תל אביב יפו,7000000,11
145,3,דירה,מלצ'ט,לב העיר,תל אביב יפו,3590000,1
146,3,דירה,אליהו ברלין,אזורי חן,תל אביב יפו,3200000,3
147,2,דירה,הרצל רוזנבלום,תל ברוך צפון,תל אביב יפו,2650000,1
148,4,דירה,עמיחי פאגלין,רמת אביב,תל אביב יפו,4200000,5
149,2.5,דירה,בן יהודה,הצפון הישן,תל אביב יפו,2950000,4
150,3,דירה,מלצ'ט,לב העיר,תל אביב יפו,3590000,1
151,7,פנטהאוז,אברהם בויאר,הצפון הישן,תל אביב יפו,4650000,16
152,3,דירת גן,דרך הגבורה,ביצרון,תל אביב יפו,2000000,0
153,6.5,בית פרטי,דרך השלום,ביצרון,תל אביב יפו,500000,0
154,5.5,דירה,חנה רובינא,תל ברוך צפון,תל אביב יפו,3950000,5
155,5,דירה,דולצ'ין,הצפון הישן,תל אביב יפו,3950000,4
156,4,דירה,אמיר גלבוע,הגוש הגדול,תל אביב יפו,3950000,4
157,3,דירה,ניסים אלוני,מתחם פארק צמרת,תל אביב יפו,3950000,9
158,4,דירה,ניסים אלוני,מתחם פארק צמרת,תל אביב יפו,3750000,23
159,5,מגרש למגורים,2040,הצפון החדש,תל אביב יפו,1650000,0
160,5,מגרש למגורים,2040,תוכנית 3700,תל אביב יפו,1650000,0
161,3,דופלקס,רבן גמליאל,כרם התימנים,תל אביב יפו,4490000,2
162,2,דירה,Shartava 10,הצפון הישן,Batumi,76000,33
163,2,דירה להחלפה,ישעיהו,הצפון הישן,תל אביב,1700000,0
164,5.5,דופלקס,משה קול,המשתלה,תל אביב יפו,5650000,0
165,1,דירה,"אפ""ק",מתחם נגה,יפו,5500000,0
166,5.5,דירה,מאיר יערי,איזורי חן,תל אביב יפו,4900000,20
167,4,פנטהאוז,בלפור רוטשילד,רוטשילד,תל אביב יפו,8100000,5
168,3,מגרש למגורים,בית לחם,הצפון הישן,תל אביב,2415000,2
169,4,דירה,דוד המלך,הר השלום,בני ברק,1740000,2
170,3.5,דירה,שדרות רוטשילד,הצפון הישן,תל אביב יפו,8600000,10
171,4,דירה,ארתור רובינשטיין,הגוש הגדול,תל אביב יפו,3700000,3
172,2,דירה,ישעיהו,הצפון הישן,תל אביב יפו,2100000,0
173,5,דירת גג,המשנה,בבלי,תל אביב יפו,5950000,4
174,2,דירה,בני אפרים,צהלה,תל אביב יפו,2680000,3
175,4,דירה,פנקס 50,פנקס,תל אביב יפו,5800000,13
176,5,דירה,פרופ יובל נאמן,למד החדשה,תל אביב יפו,4360000,5
177,3,דירה,דרך מנחם בגין,מונטיפיורי,תל אביב יפו,3100000,14
178,3,דירה,ישעיהו,הצפון הישן,תל אביב יפו,3950000,2
179,4,דירה,דרך זאב ז'בוטינסקי,פרדס כץ,בני ברק,1750000,4
180,3,דירת גן,ישראליס,הצפון הישן,תל אביב יפו,3200000,0
181,5,פנטהאוז,יבנה,לב העיר,תל אביב יפו,8000000,3
182,5,דירה,סמולנסקין,הצפון הישן,תל אביב יפו,7000000,2
183,4,דירה,דולצ'ין,רמת אביב החדשה,תל אביב יפו,3939000,3
184,4,דירה,אדירים,הצפון הישן,תל אביב יפו,2700000,1
185,4.5,דירה,לוחמי גליפולי,יד אליהו,תל אביב יפו,2800000,1
186,2.5,דירה,כורזים,נווה שרת,תל אביב יפו,1700000,3
187,3,דירה,חובבי ציון,מרכז,תל אביב יפו,4300000,3
188,3,דירה,דוד אלרואי,רמב``ם,ראשון לציון,1300000,1
189,5,דירה,רוטשילד,מרכז,פתח תקווה,2345000,5
190,4,דירה,הגלים,נווה ים,ראשון לציון,1925000,4
191,4.5,דופלקס,לוין קיפניס,המשתלה,תל אביב יפו,4800000,7
192,2,דירה,בורוכוב,לב העיר,תל אביב יפו,2950000,2
193,4.5,דירת גן,גרשון ש''ץ,מונטיפיורי,תל אביב יפו,4800000,0
194,4,דירה,צבי הרמן שפירא,מרכז תל אביב,תל אביב יפו,4100000,2
195,4,דירה,פנקס 50,פנקס,תל אביב יפו,6150000,13
196,3,דירה,אנגל,לב העיר,תל אביב יפו,5300000,3
197,2,דירה,של״ג רופין Shalag,קרוב לים,תל אביב יפו,2600000,1
198,4.5,דירה,לוחמי גליפולי,יד אליהו,תל אביב יפו,2780000,1
199,3.5,דירה,קיבוץ גלויות 113,לסקר,תל אביב יפו,66666660,1
200,3,דירה,בורוכוב,הבימה,תל אביב יפו,3850000,1
201,4,דירה,רקנאטי,רמת אביב ג,תל אביב יפו,36500000,4
202,3,דירה,שלמה המלך,הצפון הישן,תל אביב יפו,5250000,4
203,5,דופלקס,שכונת הראשונים,מתחם הבורסה,רמת גן,3750000,6
204,4,דירה,הצלע,נחלת יצחק,רמת גן,3900000,21
205,3,דירה,הצלע 7,מגדלי סיטי פארק,רמת גן,2900000,2
206,4,דירה,"אמנון ותמר פינת הרא""ה",תל יהודה,רמת גן,2700000,1
207,3.5,דירה,חרות,הגפן,רמת גן,3750000,5
208,5,דירה,שמעון בן צבי,בן צבי,גבעתיים,5000000,5
209,5,דירת גג,קארו,שיכון המזרחי,רמת גן,4000000,5
210,5,דירת גג,הדגנים,גבעת רמב``ם,גבעתיים,5000000,5
211,5,דירה,המפנה,שיינקין,גבעתיים,4500000,3
212,4,דירה,עציון,יד לבנים,רמת גן,3200000,5
213,4,דירה,עציון,יד לבנים,רמת גן,4000000,5
214,4,דירה,אסף,חרוזים,רמת גן,2460000,4
215,4,דירה,המתמיד,הראשונים,רמת גן,3800000,18
216,4,דירה,המתמיד,הראשונים,רמת גן,4200000,18
217,4,פנטהאוז,עציון,יד לבנים,רמת גן,4000000,8
218,4,דירה,מוצא,מרום נווה,רמת גן,3200000,4
219,3,דירה,"תרע""ד",הראשונים,רמת גן,2950000,3
220,3,דירה,ארלוזורוב,מרכז,רמת גן,2500000,7
221,4,דירה,פנחס רוטנברג,הבילוים,רמת גן,2600000,1
222,4,דירה,עלומים,תל גנים,רמת גן,2500000,1
223,4,דירה,כצנלסון,"הל""ה",גבעתיים,4200000,10
224,4,דירה,אחדות העבודה,קרית יוסף,גבעתיים,3200000,2
225,6,דירה,עלומים,תל גנים,רמת גן,4500000,1
226,4,דירה,אהוד,תל יהודה,רמת גן,3000000,4
227,4.5,דירה,המאבק,תל גנים,גבעתיים,4500000,12
228,3,דירה,הרי הגלעד 7,סביוני גן,רמת-גן,3300000,2
229,5,פנטהאוז,מעלה הנשר,מרכז,רמת גן,4500000,5
230,4,דירה,אריאל שרון,בורוכוב,גבעתיים,4200000,8
231,4,דירה,שפירא,הראשונים,רמת גן,4200000,8
232,1,מגרש למגורים,שפירא,הראשונים,אשדוד,1950000,0
233,2.5,דירה,מבוא הרימון 6,הגפן,רמת גן,2680000,1
234,2.5,דירה,מבוא הרימון 6,הגפן,רמת גן,2680000,1
235,5,דירה,הרואה 7,הגפן,בני ברק,2600000,0
