1,2,דירה,נחמיה,כרם,תל אביב יפו,4225000,0
236,5,דירת גן,הרואה 7,הגפן,בני ברק,3200000,0
237,2.5,דירה,הרואה 7,מרכז רמת גן,רמת גן,2100000,0
238,2.5,דירה,הרא''ה,מרכז,רמת גן,2100000,3
239,3,דירה,רבי יהודה הנשיא 34,שכונת ג׳,בני ברק,1950000,0
240,4,דירה,שמעון בן צבי,בן צבי,גבעתיים,4500000,8
241,4,דירה,שמעון בן צבי,בן צבי,גבעתיים,5000000,2
242,4,דירת גן,דרך יצחק רבין,גבעת רמב``ם,גבעתיים,4000000,0
243,4,דירה,דרך יצחק רבין,גבעת רמב``ם,גבעתיים,3500000,2
244,5,דירה,שמעון בן צבי,שטח 9,גבעתיים,5000000,8
245,4,דירה,שמעון בן צבי,שטח 9,גבעתיים,4000000,10
246,4.5,דירה,ערבי נחל,בורוכוב,גבעתיים,4500000,8
247,4.5,דירה,דרך יצחק רבין,תל גנים,גבעתיים,4500000,12
248,5,דירת גג,חד נס,נגבה,רמת גן,3790000,3
249,4,דירה,לאן,שיכון ותיקים,רמת גן,2820000,2
250,5.5,דופלקס,בן פתחיה,גבעת רו,בני ברק,3200000,5
251,4,דירה,סוקולוב,נחלת גנים,רמת גן,3200000,10
252,4,דירה,שדרת התמרים,מרכז העיר,רמת גן,3200000,10
253,4,דירה,טבנקין,תל גנים,גבעתיים,3500000,2
254,4.5,דירה,ההגנה,גבעת רמב``ם,גבעתיים,4500000,4
255,5,דירה,סמטת אבני חושן,מרום נווה,רמת גן,3500000,15
256,5,דירה,דרך זאב ז'בוטינסקי,הראשונים,רמת גן,4300000,10
257,5,דירה,נווה יהושע,נווה יהושע,רמת גן,3500000,20
258,5,דירה,נווה יהושע,נווה יהושע,רמת גן,3500000,25
259,4,דירה,הפלמח,הל״ה,גבעתיים,4290000,1
260,4,דירה,סמטת אבני חושן,מרום נווה,רמת גן,3000000,6
261,5.5,מיני פנטהאוז,נווה יהושע,נווה יהושע,רמת גן,4000000,23
262,7,קוטג,משה שרת,מרכז,רמת גן,8000000,0
263,4,פנטהאוז,סמטת השילוח,יד לבנים,רמת גן,4500000,6
264,4,פנטהאוז,סמטת השילוח,יד לבנים,רמת גן,3500000,6
265,5.5,דירה,המאבק,תל גנים,גבעתיים,5000000,14
266,4.5,דירה,המאבק,תל גנים,גבעתיים,4500000,5
267,5,דירה,אחד העם,רמת השקמה,רמת גן,4200000,5
268,5,מיני פנטהאוז,אחד העם,רמת השקמה,רמת גן,4800000,21
269,5,דירה,המעיין,מתחם הבורסה,רמת גן,5000000,18
270,5,דירת גג,שמעון בן צבי,בן צבי,גבעתיים,5000000,12
271,4,דירה,הראשונים,הראשונים,רמת גן,3800000,3
272,4,דירה,דרך זאב ז'בוטינסקי,הראשונים,רמת גן,3800000,10
273,5,דירה,שמעון בן צבי,בן צבי,גבעתיים,5000000,5
274,4,דירה,ערבי נחל,בורוכוב,גבעתיים,4500000,7
275,4,דירה,איתמר,חרוזים,רמת גן,4650000,2
276,2,דירה,זיסמן,מתחם הבורסה,רמת גן,2200000,31
277,4,דירה,אמנון ותמר,מרום נווה,רמת גן,3380000,1
278,3,דירה,הירדן,מרום נווה,רמת גן,2290000,1
279,4,דירה,יוחנן בדר,מרום,רמת גן,3800000,11
280,6,דירת גג,מלכי צדק 10,רמת השקמה,רמת גן,4285000,2
281,4,דירה,ארלוזרוב 70,עלית,רמת גן,4800000,4
282,5,דירה,אחד העם 14,רמת שקמה,רמת גן,4150000,8
283,3,דירה,הראה,מרכז,רמת גן,2750009,7
284,4,דירה,אדמית,תל גנים,גבעתיים,4500000,3
285,3,דירה,ההלכה,יד לבנים,רמת גן,2790000,3
286,3,דירה,הפודים,נחלת גנים,רמת גן,2400000,1
287,3.5,דירה,נויפלד,קרית הרצוג,בני ברק,2150000,1
288,4,דירה,דרך אבא הלל,חרוזים,רמת גן,2990000,7
289,2,דירה,שיינקין,שיינקין,גבעתיים,2900000,2
290,1,חניה,תובל,מתחם הבורסה,רמת גן,55000,0
291,7,דירה,רב האי גאון 18,שיכון ו,בני ברק,3000000,1
292,3.5,דירה,אחיה השילוני,הר שלום,בני ברק,2400000,2
293,4,דירה,מנדס,קרית קרניצי,רמת גן,3900000,4
294,10,דירה,מרים הנביאה 8,שיכון ג,בני ברק,6000000,1
295,4.5,דירה,הירדן,גן ערמונים,רמת גן,2690000,7
296,4,דירה,רב האי גאון 18,שיכון ו,בני ברק,3000000,1
297,4,דירה,סירקין,בורוכוב,גבעתיים,3490000,3
298,3,דירה,נורדאו 11,מרכז העיר,רמת גן,2738000,2
299,3,דירה,פינקס 24,נווה רם,רמת גן,1940000,3
300,3,דירה,בנימין אברהם,נווה רם,רמת גן,1950000,2
301,4,דופלקס,הרב ברוט,פרדס כץ,בני ברק,230000,3
302,2.5,דירה,ערד,קרית יוסף,גבעתיים,2790000,3
303,5,דופלקס,הבילויים,הבילויים,רמת גן,5150000,4
304,5,דירה,אחד העם 14,רמת גן,רמת גן,4000000,3
305,4,דירה,מלכי צדק,רמת השקמה,רמת גן,3100000,4
306,4.5,דירה,רבינו אשר,גבעצ רוקח,בני ברק,2500000,1
307,3,דירה,קריניצי,קריית קריניצי,רמת גן,2499999,3
308,3,דירה,בלוך,בורוכוב,גבעתיים,3500000,3
309,3,דירה,ויצמן 16,ארלוזורוב,גבעתיים,2890000,5
310,3,דירה,ויצמן 16,ארלוזורוב,גבעתיים,2890000,5
311,2,דירה,זיסמן שלום 14,בורסה,רמת גן,2500000,24
312,10,טריפלקס,א.ד. גורדון,שיכון ג,בני ברק,5500000,2
313,5,פנטהאוז,סירקין,פועלי הרכבת,גבעתיים,6990000,7
314,4.5,דירה,הביל''ויים,הבילויים,רמת גן,3000000,4
315,4,דירה,בן גוריון,בן גוריון,רמת גן,2300000,1
316,3,דירה,תלפיות,הגפן,רמת גן,2700000,2
317,2,דירה,סטרומה,הגפן,רמת גן,2900000,2
318,4,דירה,גרשום,שיכון המזרחי,רמת גן,3200000,6
319,4,פנטהאוז,החי''ל,נגבה,רמת גן,4890000,6
320,3,דירה,שדרות ילד 6,שכונת זהב,רמת גן,9500000,2
321,6.5,דירה,לוחמי סיני,רמת יצחק,רמת גן,3650000,1
322,4,דירה,גרשום,שיכון המזרחי,רמת גן,3200000,6
323,2.5,דירה,רש''י,הגפן,רמת גן,2100000,2
324,2,דירה,קריניצי,מרכז,רמת גן,2100000,2
325,3,דירה,עולי הגרדום,רמת עמידר,רמת גן,1980000,0
326,4,דירה,אנצו סירני,גבעת רמב``ם,גבעתיים,4620000,2
327,5,דירת גג,שדרות השיחרור,קרית בורכוב,רמת גן,4500000,1
328,3.5,דירה,יונתן,לא יודעת,"בני ברק , פרדס כץ",2000000,0
329,5,פנטהאוז,שדרות ירושלים,מרום נווה,רמת גן,6250000,6
330,4,דירה,רחל,הר שלום,בני ברק,1850000,0
331,4,דירה,המתמיד,עלית,רמת גן,3100000,1
332,4,דירה,הרב קוק,הר שלום,בני ברק,2430000,3
333,3,דירה,רבי שלמה יוסף גניחובסקי,קרית הרצוג,בני ברק,1950000,2
334,5.5,דירה,הזיתים,מרכז העיר,רמת גן,3090000,1
335,6,בית פרטי,יבנה,הילל,רמת גן,7300000,0
336,4.5,דירה,עוזיאל 26,רמת יצחק,רמת גן,2450000,2
337,5,דירה,המעלות 6,פועלי הרכבת,רמת גן,4500000,2
338,5,דירה,סמטת אבני החושן,מרום נוה,רמת גן,3300000,15
339,7,קוטג,הצפצפה,צמרות,ראשון לציון,4840000,0
340,8,בית פרטי,"ח""ן",נווה חוף-פואבלו,ראשון לציון,6100000,0
341,4,דירה,האלונים,צמרות המושבה,באר יעקב,2890000,8
342,8,בית פרטי,הנחליאלי,נווה הדרים,ראשון לציון,90000000,0
343,3.5,דירה,צלליכין,רמז,ראשון לציון,2100000,2
344,3,דירה,מבצע נחשון,נווה ים,ראשון לציון,2540000,7
345,4,דירה,משמר הירדן,קדמת ראשון,ראשון לציון,1920000,2
346,3,דירה,מרדכי מוטלה רוזנשטייין,רמב``ם,ראשון לציון,2550000,2
347,5.5,דירה,השומר,השומר,ראשון לציון,2890000,7
348,6,דירה,מרדכי פופל,קדמת ראשון,ראשון לציון,2750000,3
349,6,בית פרטי,החשמונאים,נווה זאב,ראשון לציון,7100000,0
350,3,דירה,עין הקורא,כצנלסון,ראשון לציון,2550000,10
351,10,בית פרטי,האשכולית,נחלת יהודה,ראשון לציון,8800000,0
352,3.5,דירה,קאפח,נאות שקמה,ראשון לציון,2490000,10
353,5,דו משפחתי,תנועות הנוער,נעורים,ראשון לציון,5400000,0
354,5,דירה,נירים 4,מרום ראשון,ראשון לציון,3650000,3
355,3.5,דירה,הרצל,מרכז,רחובות,2050000,5
356,5,דירה,מבצע חירם 5,נווה ים,ראשון לציון,3550000,3
357,6,מגרש למגורים,החצב,שיכון המזרח,ראשון לציון,4500000,0
358,4.5,דירת גג,שדרות זלמן שניאור,רמת אליהו,ראשון לציון,2500000,3
359,4,דירה,כצלנסון,רמז,ראשון לציון,2590000,6
360,3,דירה,מאירוביץ',השומר,ראשון לציון,1900000,4
361,3.5,דירת גן,רבי משה בן נחמן,חלום ראשון,ראשון לציון,2950000,1
362,5,דירת גג,שדרות יעקב 50,שיכוני המזרח,ראשון לציון,3360000,11
363,5,דירת גן,הרבי מלובביץ,נאות שקמה,ראשון לציון,4500000,0
364,5,דופלקס,דמארי,השומר,ראשון לציון,2400000,1
365,4,דירה,הצופים,נעורים,ראשון לציון,130000,3
366,1,משק חקלאי,רמז,רמז,ראשון לציון,130000,0
367,4,דירה,שא נס,פארק המושבה,באר יעקב,2400000,2
368,7,בית פרטי,דובנוב,כצנלסון,ראשון לציון,7100000,0
369,5,דירה,ישראל גלילי,הלאום,ראשון לציון,4125000,12
370,1,מגרש למגורים,יעקב פריימן,ומימתחם צוריאל,ראשון לציון,351000,0
371,3,דירה,טרומפלדור,אברמוביץ,ראשון לציון,1900000,4
372,5,פנטהאוז,שדרות יעקב,שיכון המזרח,ראשון לציון,2800000,3
373,3.5,דירה,דרובין,רמז,ראשון לציון,2800000,2
374,3.5,דירה,בן סרוק,שקמה,ראשון לציון,2540000,1
375,4,דו משפחתי,הפרח,וותיקים,ראשון לציון,2540000,0
376,5,דירה,עולי הגרדום,רמז,ראשון לציון,28000000,1
377,5,דירת גן,גבים 5,האירוס,ראשון לציון,6590000,0
378,5,דירה,מעגל השלום,קרית חתני פרס נובל,ראשון לציון,3950000,8
379,4,דירה,התזמורת,נאות אשלים,ראשון לציון,2600000,4
380,4,דירה,אברבנאל,רמב``ם,ראשון לציון,2600000,2
381,7,בית פרטי,שלמה פומבורבסקי,שיכון המזרח,ראשון לציון,5202000,0
382,5,דירה,האלונים,פארק המושבה,באר יעקב,3300000,0
383,3,דירה,הפרג 1,קרית ראשון,ראשון לציון,2175000,3
384,3,דירה,התזמורת,נאות אשלים,ראשון לציון,2420000,1
385,1,דירה,תל חי,אברמוביץ,ראשון לציון,2100000,1
386,5,דירה,ירושלים,נרקיסים,ראשון לציון,3350000,21
387,4,דירה,רופין,גן,ראשון לציון,2490000,1
388,5,דירה,טופז,צמרות,באר יעקב,3140000,2
389,3,דירה,שדרות זלמן שניאור,רמת אליהו,ראשון לציון,2000000,5
390,3,דירה,רבי משה בן נחמן,חלום ראשון,ראשון לציון,2560000,1
391,4,דירה,אברבנאל,"רמב""ם",ראשון לציון,2800000,1
392,8,בית פרטי,מבצע הראל,נווה ים,ראשון לציון,2560000,0
393,5,דירה,שלמה קפלנסקי,רמז,ראשון לציון,2810000,4
394,4,דירה,יהושע גיבשטיין,מישור הנוף,ראשון לציון,2500000,11
395,3,דירה,צבי הירשפלד,רמז,ראשון לציון,2200000,1
396,4,דירה,צבי שפירא,אברמוביץ,ראשון לציון,2240000,1
397,3,דירת גג,חניתה,קרית גנים,ראשון לציון,2240000,3
398,4,דירה,ירושליים,השומר,ראשון לציון,2220000,1
399,5.5,דירת גג,"רש""י",רמב``ם,ראשון לציון,2620000,4
400,7,וילה,ניר אברהם.,נווה דקלים,ראשון לציון,3285000,0
401,4,דירה,משה בן נחמן,חלום,ראשון לציון,3285000,2
402,4.5,דירה,אבידן שמעון,רביבים,ראשון לציון,3150000,2
403,3.5,דירה,חנה ומיכאל לוין,רביבים,ראשון לציון,3150000,3
404,3,דירה,שלמה קפלנסקי,רמז,ראשון לציון,1990000,3
405,3,דירה,מבצע קדש,כצנלסון,ראשון לציון,1850000,4
406,3,דירה,שדרות זלמן שניאור 14,רמת אליהו,ראשון לציון,2000000,5
407,7,דירת גג,0ישלזון,רמב``ם,ראשון לציון,4800000,5
408,4,בית פרטי,ישעיהו הנביא,שיכון המזרח,ראשון לציון,5500000,0
409,4,דירה,שלמה קפלנסקי,רמז,ראשון לציון,2675000,1
410,6,בית פרטי,הפרח,שיכון המזרח,ראשון לציון,5250000,0
411,10,בית פרטי,ההתישבות,מרום ראשון,ראשון לציון,1500000,0
412,6,דו משפחתי,הדוכיפת 2,נווה הדרים,ראשון לציון,4950000,0
413,5,דירה,משעול פלג,האירוס,ראשון לציון,3870000,3
414,5,דירת גג,הגדוד העברי,רמב``ם,ראשון לציון,3220000,4
415,3,דירה,אהרון קרון,גן נחום,ראשון לציון,1800000,3
416,6,דופלקס,סוקולוב,ראשונים,ראשון לציון,3100000,3
417,8,קוטג,מבוא חמה,נווה דקלים,ראשון לציון,6500000,0
418,8,קוטג,מבוא חמה,נווה דקלים,ראשון לציון,6500000,0
419,4,דירה,החוחית,נווה הדרים,ראשון לציון,5200000,4
420,1,מגרש למגורים,בן זכאי,כפר אריה,ראשון לציון,2200000,0
421,5,פנטהאוז,אהרון הכהן,כלניות,ראשון לציון,3950000,4
422,8,קוטג,מבוא חמה,נווה דקלים,ראשון לציון,650000,0
423,8,קוטג,מבוא חמה,נווה דקלים,ראשון לציון,6000000,0
424,5,דירת גן,מבצע קדש,כצנלסון,ראשון לציון,3800000,0
425,6,דו משפחתי,מלכי ישראל 18,רמת אליהו,ראשון לציון,5650000,0
426,5,דו משפחתי,הכלנית,רמת סמל,נס ציונה,6600000,0
427,7,בית פרטי,ברנר,כצנלסון,ראשון לציון,5500000,0
428,5,דירה,שדרות מרילנד,1000,ראשון לציון,1300000,0
429,5,מגרש למגורים,שדרות נים,ראשונים,ראשון לציון,580000,0
430,3.5,דירה,נורדאו,מרכז,ראשון לציון,1730000,1
431,4,דירת גג,החרמון,רמז,ראשון לציון,3700000,0
432,3,דירה,אלי כהן 5,נחלת יהודה,Rosh HaAyin,1600000,0
433,4,דירה,מבצע נחשון,נווה ים,ראשון לציון,2720000,3
434,4,דירה,ראובן ובת שבע,קדמת ראשון,ראשון לציון,1850000,0
435,4,דירה,משה בן נחמן,חלום ראשון,ראשון לציון,2800000,2
436,4,דירה,החרצית,קרית ראשון,ראשון לציון,2220000,1
437,3,דירה,החלמונית,קרית ראשון,ראשון לציון,1790000,2
438,4,דירה,שדרות יעקב,שכון המזרח,ראשון לציון,2000000,0
439,4,דירת גן,העוגב 8,,ראשון לציון,900000,0
440,5,דירה,רמב''ם,רמב``ם,ראשון לציון,2270000,6
441,4,דו משפחתי,חיל הצנחנים,נווה חוף-פואבלו,ראשון לציון,3650000,0
442,3,בית פרטי,חיל הצנחנים,נווה חוף-פואבלו,ראשון לציון,3650000,0
443,5,דירה,האבות,השומר,ראשון לציון,2400000,3
444,5,דירה,ירושלים,השומר,ראשון לציון,2765000,3
445,3,דירה,שיי עגנון,רמת אליהו,ראשון לציון,3500000,4
446,3.5,דירה,המרגנית,קרית ראשון,ראשון לציון,1800000,8
447,4.5,דירה,חנה ומיכאל לוין,גני ראשון,ראשון לציון,2100000,4
448,3,דירה,שפינוזה,אברמוביץ,ראשון לציון,1670000,2
449,6,דירת גג,חיל האוויר,נווה חוף,ראשון לציון,4980000,22
450,4,דירה,הירמוך,המערב הותיק,ראשון לציון,1950000,6
451,4,דירה,הגדוד העברי,רמב``ם,ראשון לציון,1630000,1
452,3,דירה,טרכטנברג,אברמוביץ,ראשון לציון,1700000,2
453,5,דירה,שלמה אלירז,רביבים,ראשון לציון,2550000,6
454,4,דירה,שמואל שרירא,רביבים,ראשון לציון,1750000,4
455,3,דירה,שדרות יעקב,שיכון המזרח,ראשון לציון,1350000,1
456,5,דירה,הכורמים,קרית כרמים,ראשון לציון,2299000,1
457,5,דירה,ההתיישבות,מרום ראשון,ראשון לציון,2869000,1
458,5,דירה,חנה ומיכאל לוין,רביבים,ראשון לציון,1849000,3
459,4,דירה,רמב''ם,גבעתי,ראשון לציון,2500000,15
460,4,דירה,דוד וולפסון,רמז,ראשון לציון,1760000,1
461,4,דירה,הפסנתר,נאות אשלים,ראשון לציון,2300000,3
462,4,דירת גג,משה הס 3,כצנלסון,ראשון לציון,2750000,4
463,4,דירה,גלוסקין,גן נחום,ראשון לציון,1680000,2
464,5,דירה,כצנלסון,כצנלסון,ראשון לציון,2280000,3
465,4,פנטהאוז,טרומפלדור,אברמוביץ,ראשון לציון,2950000,5
466,5,דירה,ראובן ובת שבע,קדמת ראשון,ראשון לציון,1749000,6
467,5,דירה,שמשון זליג,קדמת ראשון,ראשון לציון,2990000,7
468,5.5,דירה,שמשון זליג,האירוס,ראשון לציון,2999990,7
469,4.5,דירת גג,איתמר בן אבי,ראשון,ראשון לציון,1980000,4
470,5,דירה,אפרים קישון,תלמי מנשה,באר יעקב,2500000,10
471,4,דירה,אברבנאל,רמב``ם,ראשון לציון,2100000,6
472,5,דירה,עולי הגרדום,המערב הותיק,ראשון לציון,2450000,1
473,4,דירה,הדוגית,נווה ים,ראשון לציון,2215000,6
474,5,דירה,הקוקיה,נווה הדרים,ראשון לציון,2620000,2
